STOP,Pioneer,163,-1,152
0,Pioneer,163,-1,153
1,Pioneer,163,-1,153
2,Pioneer,163,-1,153
3,Pioneer,163,-1,153
4,Pioneer,163,-1,153
5,Pioneer,163,-1,153
6,Pioneer,163,-1,153
7,Pioneer,163,-1,153
8,Pioneer,163,-1,153
9,Pioneer,163,-1,153
+10,Pioneer,163,-1,153
A-B,Pioneer,163,-1,153
ANGLE,Pioneer,163,-1,153
AUDIO,Pioneer,163,-1,153
C. MEM,Pioneer,163,-1,153
CLEAR,Pioneer,163,-1,153
CURSOR DOWN,Pioneer,163,-1,153
CURSOR LEFT,Pioneer,163,-1,153
CURSOR RIGHT,Pioneer,163,-1,153
CURSOR UP,Pioneer,163,-1,153
DISC 1,Pioneer,163,-1,153
DISC 2,Pioneer,163,-1,153
DISC 3,Pioneer,163,-1,153
DISC 4,Pioneer,163,-1,153
DISC 5,Pioneer,163,-1,153
DISPLAY,Pioneer,163,-1,153
L. MEM,Pioneer,163,-1,153
MENU,Pioneer,163,-1,153
MODE,Pioneer,163,-1,153
OK,Pioneer,163,-1,153
OPEN,Pioneer,163,-1,153
POWER,Pioneer,163,-1,153
PROGRAM,Pioneer,163,-1,153
RANDOM,Pioneer,163,-1,153
REPEAT,Pioneer,163,-1,153
RETURN,Pioneer,163,-1,153
SEARCH,Pioneer,163,-1,153
SET UP,Pioneer,163,-1,153
STEP/SLOW <<,Pioneer,163,-1,153
STEP/SLOW >>,Pioneer,163,-1,153
SUBTITLE,Pioneer,163,-1,153
TOP M,Pioneer,163,-1,153
SCAN >>,Pioneer,163,-1,154
SCAN <<,Pioneer,163,-1,155
NEXT TRACK,Pioneer,163,-1,156
PREV. TRACK,Pioneer,163,-1,157
PLAY,Pioneer,163,-1,158
PAUSE,Pioneer,163,-1,159
,Pioneer,175,-1,49
,Pioneer,175,-1,50
,Pioneer,175,-1,51
,Pioneer,175,-1,52
,Pioneer,175,-1,53
,Pioneer,175,-1,54
,Pioneer,175,-1,96
,Pioneer,175,-1,99
,Pioneer,175,-1,100
,Pioneer,175,-1,160
,Pioneer,175,-1,161
,Pioneer,175,-1,162
,Pioneer,175,-1,163
,Pioneer,175,-1,164
,Pioneer,175,-1,165
,Pioneer,175,-1,166
,Pioneer,175,-1,167
,Pioneer,175,-1,168
,Pioneer,175,-1,169
,Pioneer,175,-1,176
,Pioneer,175,-1,177
,Pioneer,175,-1,179
,Pioneer,175,-1,180
,Pioneer,175,-1,181
,Pioneer,175,-1,182
,Pioneer,175,-1,183
,Pioneer,175,-1,184
,Pioneer,175,-1,185
,Pioneer,175,-1,188
,Pioneer,175,-1,190
,Pioneer,175,-1,191
,Pioneer,175,-1,227
,Pioneer,175,-1,228
,Pioneer,175,-1,229
,Pioneer,175,-1,232
,Pioneer,175,-1,236
,Pioneer,175,-1,239
,Pioneer,175,-1,242
,Pioneer,175,-1,243
,Pioneer,175,-1,244
,Pioneer,175,-1,246
,Pioneer,175,-1,254
